2026-06-07 15:04:51,079	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:59 [core.py:109] Initializing a V1 LLM engine (v0.21.0) with config: model='/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct', speculative_config=None, tokenizer='/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=False, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [17408], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=False, moe_backend='auto')
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [utils.py:240] non-default args: {'dtype': torch.float16, 'max_model_len': 2304, 'distributed_executor_backend': 'external_launcher', 'tensor_parallel_size': 2, 'gpu_memory_utilization': 0.3, 'max_num_batched_tokens': 17408, 'max_num_seqs': 4, 'disable_log_stats': True, 'enforce_eager': True, 'disable_custom_all_reduce': True, 'limit_mm_per_prompt': {'image': 0, 'video': 1}, 'enable_chunked_prefill': False, 'enable_sleep_mode': True, 'model': '/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct'}
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_ATTENTION_BACKEND
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_TRITON
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [model.py:568] Resolved architecture: Qwen2_5_VLForConditionalGeneration
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [model.py:2035] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [model.py:1697] Using max model len 2304
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [arg_utils.py:2318] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [parallel.py:769] Using external launcher for distributed inference.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [parallel.py:829] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [scheduler.py:281] max_num_batched_tokens (17408) exceeds max_num_seqs * max_model_len (9216). This may lead to unexpected behavior.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [vllm.py:886] Asynchronous scheduling is enabled.
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:05:52 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:00 [pynccl.py:111] vLLM is using nccl==2.28.9
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:01 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.9 not supported, communicator is not available.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:01 [parallel_state.py:1723] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:01 [topk_topp_sampler.py:45] Using FlashInfer for top-p & top-k sampling.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:01 [gpu_model_runner.py:4857] Starting to load model /root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct...
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [cuda.py:427] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:06:02 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:06:02 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [cuda.py:372] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [flash_attn.py:641] Using FlashAttention version 2
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [weight_utils.py:938] Filesystem type for checkpoints: XFS. Checkpoint size: 6.99 GiB. Available RAM: 385.03 GiB.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:02 [weight_utils.py:961] Auto-prefetch is disabled because the filesystem (XFS) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
[36m(WorkerDict pid=4774)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=4774)[0m /root/fuxian/SegCompass/verl/modeling.py:415: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
[36m(WorkerDict pid=4774)[0m   self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
[36m(WorkerDict pid=4774)[0m /root/fuxian/SegCompass/verl/workers/fsdp_workers.py:282: FutureWarning: The `NO_SHARD` sharding strategy is deprecated. If having issues, please use `DistributedDataParallel` instead.
[36m(WorkerDict pid=4774)[0m   self.fsdp_module = FSDP(
[36m(WorkerDict pid=4774)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.66s/it]
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:05 [default_loader.py:397] Loading weights took 2.68 seconds
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:00 [core.py:109] Initializing a V1 LLM engine (v0.21.0) with config: model='/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct', speculative_config=None, tokenizer='/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=False, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [17408], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=False, moe_backend='auto')
[36m(WorkerDict pid=4774)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.30s/it]
[36m(WorkerDict pid=4774)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.36s/it]
[36m(WorkerDict pid=4774)[0m 
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:05 [gpu_model_runner.py:4959] Model loading took 3.68 GiB memory and 3.185840 seconds
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:06:01 [symm_mem.py:66] SymmMemCommunicator: Device capability 8.9 not supported, communicator is not available.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:01 [parallel_state.py:1723] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank N/A, EPLB rank N/A
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:06 [gpu_model_runner.py:5920] Encoder cache will be initialized with a budget of 17408 tokens, and profiled with 1 video items of the maximum feature size.
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:06:07 [op.py:290] Priority not set for op rms_norm, using native implementation.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [cuda.py:427] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:02 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:02 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [cuda.py:372] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [flash_attn.py:641] Using FlashAttention version 2
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [weight_utils.py:938] Filesystem type for checkpoints: XFS. Checkpoint size: 6.99 GiB. Available RAM: 384.88 GiB.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:02 [weight_utils.py:961] Auto-prefetch is disabled because the filesystem (XFS) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:08 [op.py:290] Priority not set for op fused_add_rms_norm, using native implementation.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:13 [gpu_worker.py:462] Available KV cache memory: 4.48 GiB
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:05 [default_loader.py:397] Loading weights took 2.77 seconds
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:06 [gpu_model_runner.py:4959] Model loading took 3.68 GiB memory and 3.247975 seconds
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:06 [gpu_model_runner.py:5920] Encoder cache will be initialized with a budget of 17408 tokens, and profiled with 1 video items of the maximum feature size.
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:07 [op.py:290] Priority not set for op rms_norm, using native implementation.
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:06:08 [op.py:290] Priority not set for op fused_add_rms_norm, using native implementation.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:14 [kv_cache_utils.py:1710] GPU KV cache size: 261,136 tokens
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:14 [kv_cache_utils.py:1711] Maximum concurrency for 2,304 tokens per request: 113.34x
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:14 [kernel_warmup.py:44] Skipping FlashInfer autotune because it is disabled.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:14 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:14 [core.py:306] init engine (profile, create kv cache, warmup model) took 7.96 s
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:14 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:18 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:18 [gpu_worker.py:178] Sleep mode freed 8.27 GiB memory, 7.81 GiB memory is still in use.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:18 [abstract.py:331] It took 4.046665 seconds to fall asleep.
[36m(WorkerDict pid=4774)[0m Sampling params: {'max_tokens': 256, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False, 'n': 1}.
[36m(WorkerDict pid=4774)[0m After building vllm rollout, memory allocated (GB): 15.344790935516357, memory reserved (GB): 16.08984375.
[36m(WorkerDict pid=4774)[0m After building sharding manager, memory allocated (GB): 15.344790935516357, memory reserved (GB): 16.08984375.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [gpu_worker.py:462] Available KV cache memory: 4.48 GiB
[36m(WorkerDict pid=4774)[0m /root/fuxian/SegCompass/verl/workers/sharding_manager/fsdp_vllm.py:47: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=4774)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=4969)[0m /root/miniconda3/envs/mllm/lib/python3.10/contextlib.py:103: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
[36m(WorkerDict pid=4969)[0m   self.gen = func(*args, **kwds)
[36m(WorkerDict pid=4774)[0m Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:   0%|          | 1/824 [00:00<07:02,  1.95it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  17%|█▋        | 136/824 [00:00<00:02, 280.29it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  24%|██▍       | 200/824 [00:00<00:02, 277.11it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  30%|███       | 248/824 [00:01<00:02, 274.70it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  35%|███▍      | 288/824 [00:01<00:01, 277.58it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  39%|███▉      | 324/824 [00:01<00:01, 275.05it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  43%|████▎     | 357/824 [00:01<00:01, 265.19it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  47%|████▋     | 387/824 [00:01<00:01, 260.37it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  50%|█████     | 416/824 [00:01<00:01, 261.57it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  59%|█████▉    | 486/824 [00:01<00:00, 365.35it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  69%|██████▉   | 570/824 [00:01<00:00, 486.46it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  80%|████████  | 660/824 [00:02<00:00, 593.70it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  92%|█████████▏| 754/824 [00:02<00:00, 687.29it/s]
[36m(WorkerDict pid=4774)[0m Loading weights: 100%|██████████| 824/824 [00:02<00:00, 368.65it/s]
[36m(WorkerDict pid=4774)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=4774)[0m After init from huggingface model, memory allocated (GB): 15.344791412353516, memory reserved (GB): 16.08984375.
[36m(WorkerDict pid=4774)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ef91e9237f0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [kv_cache_utils.py:1710] GPU KV cache size: 261,136 tokens
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [kv_cache_utils.py:1711] Maximum concurrency for 2,304 tokens per request: 113.34x
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [kernel_warmup.py:44] Skipping FlashInfer autotune because it is disabled.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [core.py:306] init engine (profile, create kv cache, warmup model) took 8.25 s
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:14 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=4774)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=4774)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=4969)[0m /root/fuxian/SegCompass/verl/modeling.py:415: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
[36m(WorkerDict pid=4969)[0m   self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
[36m(WorkerDict pid=4969)[0m /root/fuxian/SegCompass/verl/workers/sharding_manager/fsdp_vllm.py:47: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=4969)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=4774)[0m /root/miniconda3/envs/mllm/lib/python3.10/contextlib.py:103: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
[36m(WorkerDict pid=4774)[0m   self.gen = func(*args, **kwds)
[36m(WorkerDict pid=4969)[0m /root/fuxian/SegCompass/verl/workers/fsdp_workers.py:282: FutureWarning: The `NO_SHARD` sharding strategy is deprecated. If having issues, please use `DistributedDataParallel` instead.
[36m(WorkerDict pid=4969)[0m   self.fsdp_module = FSDP(
[36m(WorkerDict pid=4774)[0m After Actor FSDP init, memory allocated (GB): 18.859700679779053, memory reserved (GB): 21.2265625.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:18 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:18 [gpu_worker.py:178] Sleep mode freed 8.27 GiB memory, 8.06 GiB memory is still in use.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:18 [abstract.py:331] It took 3.993721 seconds to fall asleep.
[36m(WorkerDict pid=4969)[0m Sampling params: {'max_tokens': 256, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False, 'n': 1}.
[36m(WorkerDict pid=4774)[0m After actor optimizer init, memory allocated (GB): 18.909690380096436, memory reserved (GB): 21.2265625.
[36m(main_task pid=4474)[0m qwen-vl-utils using decord to read video.
[36m(main_task pid=4474)[0m qwen-vl-utils using decord to read video.
[36m(main_task pid=4474)[0m qwen-vl-utils using decord to read video.
[36m(main_task pid=4474)[0m qwen-vl-utils using decord to read video.qwen-vl-utils using decord to read video.
[36m(main_task pid=4474)[0m 
[36m(WorkerDict pid=4774)[0m Before state_dict() in sharding manager, memory allocated (GB): 18.909690380096436, memory reserved (GB): 19.787109375.
[36m(WorkerDict pid=4774)[0m After state_dict() in sharding manager, memory allocated (GB): 22.743711948394775, memory reserved (GB): 24.9921875.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:06:29 [abstract.py:349] It took 0.446106 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:06:29 [abstract.py:349] It took 0.442068 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=4774)[0m After sync model weights in sharding manager, memory allocated (GB): 22.743711948394775, memory reserved (GB): 24.9921875.
[36m(WorkerDict pid=4774)[0m After del state_dict and empty_cache in sharding manager, memory allocated (GB): 18.909690380096436, memory reserved (GB): 19.787109375.
[36m(WorkerDict pid=4774)[0m After entering rollout sharding manager, memory allocated (GB): 18.909690380096436, memory reserved (GB): 19.787109375.
[36m(WorkerDict pid=4969)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=4969)[0m Rendering prompts:  50%|█████     | 1/2 [00:14<00:14, 14.60s/it]
[36m(WorkerDict pid=4774)[0m /root/fuxian/SegCompass/verl/modeling.py:415: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
[36m(WorkerDict pid=4774)[0m   self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
[36m(WorkerDict pid=4774)[0m /root/fuxian/SegCompass/verl/workers/fsdp_workers.py:282: FutureWarning: The `NO_SHARD` sharding strategy is deprecated. If having issues, please use `DistributedDataParallel` instead.
[36m(WorkerDict pid=4774)[0m   self.fsdp_module = FSDP(
[36m(WorkerDict pid=4774)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=4969)[0m Rendering prompts: 100%|██████████| 2/2 [00:14<00:00,  7.34s/it]
[36m(WorkerDict pid=4969)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:44 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=4774)[0m WARNING 06-07 15:06:44 [jit_monitor.py:103] Triton kernel JIT compilation during inference: rotary_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=4969)[0m Processed prompts:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it, est. speed input: 684.77 toks/s, output: 7.80 toks/s]
